0,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
1,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
2,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
3,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
4,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
5,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
6,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
7,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,uP1NNiKiWdfDX2aoqG8M6Tuo5hk=
8,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,yweTyapSEx1q5SwpafNrXIglFbo=
9,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,M6xZiZV0+WTFoNt3bjG3ihnc7Q4=
0,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
1,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
2,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
3,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
4,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
5,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
6,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
7,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
8,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
9,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
0,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
1,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
2,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
3,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
4,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
5,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
6,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
7,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
8,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
9,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
0,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
1,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
2,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
3,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
4,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
5,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
6,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
7,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
8,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
9,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,MFtYadPQvqPLr4Y4TceN42c/pyE=
0,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
1,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
2,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
3,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
4,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
5,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
6,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
7,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
8,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
9,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,VOqDepPIC9K+rYg1QosleUJH3zk=
