-34,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-36,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-34,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-36,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-37,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-38,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-37,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-38,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-37,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-37,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-38,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-38,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-33,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-33,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-34,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-36,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-36,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-33,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-34,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-33,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-35,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-37,6,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,BQbjtLGoUtWZiY48GjXI0K0T6yA=
-37,5,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-36,5,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-36,6,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,GvwpwO0/ckOmMVOCwlJRLvCMMFU=
-37,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-36,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-37,4,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-36,4,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-36,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-37,1,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,kk2+kVzsEWe+25ynSwdKKcMdMoQ=
-37,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-34,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,VHspvzYuwlgNsC0g3AnXharhtqc=
-36,1,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,VVsahEFkcIUsE3gPWGYq98Am+L4=
-35,1,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,VVsahEFkcIUsE3gPWGYq98Am+L4=
-34,1,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,R6A6g3VY7Qo6LdB67Weum00LbSw=
-35,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-35,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-34,4,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,POJni+uJ1uoPW0nJp1yZun8duLI=
-34,6,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,5MBC/ra9VOyxeuDt9lqWi9sAYrM=
-34,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,VHspvzYuwlgNsC0g3AnXharhtqc=
-35,5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-35,4,iMJOkvXE6p9TtAvOauSP4GmOZeA=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-35,6,iMJOkvXE6p9TtAvOauSP4GmOZeA=,GvwpwO0/ckOmMVOCwlJRLvCMMFU=
-34,5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,POJni+uJ1uoPW0nJp1yZun8duLI=
-34,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5MBC/ra9VOyxeuDt9lqWi9sAYrM=
-35,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,GvwpwO0/ckOmMVOCwlJRLvCMMFU=
-35,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5etc0w6vQ2492xbBupNXLAwHGOw=
-34,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-37,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQbjtLGoUtWZiY48GjXI0K0T6yA=
-37,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-36,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,GvwpwO0/ckOmMVOCwlJRLvCMMFU=
-36,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5etc0w6vQ2492xbBupNXLAwHGOw=
-37,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-37,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,wTK0wqrugKExGaiYpDsnbieZwY8=
-36,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-36,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5etc0w6vQ2492xbBupNXLAwHGOw=
-34,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-35,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-34,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-35,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5etc0w6vQ2492xbBupNXLAwHGOw=
-37,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,wTK0wqrugKExGaiYpDsnbieZwY8=
-37,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-34,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-34,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-35,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-36,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-36,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-35,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-37,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-37,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-37,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-33,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-33,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-36,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-33,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-33,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-36,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-36,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-33,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5MBC/ra9VOyxeuDt9lqWi9sAYrM=
-33,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-33,5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,POJni+uJ1uoPW0nJp1yZun8duLI=
-33,3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,VHspvzYuwlgNsC0g3AnXharhtqc=
-33,6,iMJOkvXE6p9TtAvOauSP4GmOZeA=,5MBC/ra9VOyxeuDt9lqWi9sAYrM=
-33,4,iMJOkvXE6p9TtAvOauSP4GmOZeA=,POJni+uJ1uoPW0nJp1yZun8duLI=
-35,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-34,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-34,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-33,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-33,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-37,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,kk2+kVzsEWe+25ynSwdKKcMdMoQ=
-33,1,iMJOkvXE6p9TtAvOauSP4GmOZeA=,R6A6g3VY7Qo6LdB67Weum00LbSw=
-33,2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,VHspvzYuwlgNsC0g3AnXharhtqc=
-34,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-35,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-35,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-35,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,VVsahEFkcIUsE3gPWGYq98Am+L4=
-34,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,R6A6g3VY7Qo6LdB67Weum00LbSw=
-36,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,VVsahEFkcIUsE3gPWGYq98Am+L4=
-38,1,iMJOkvXE6p9TtAvOauSP4GmOZeA=,kk2+kVzsEWe+25ynSwdKKcMdMoQ=
-38,2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-38,4,iMJOkvXE6p9TtAvOauSP4GmOZeA=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-38,3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-38,14,iMJOkvXE6p9TtAvOauSP4GmOZeA=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-38,13,iMJOkvXE6p9TtAvOauSP4GmOZeA=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-38,11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,wTK0wqrugKExGaiYpDsnbieZwY8=
-38,12,iMJOkvXE6p9TtAvOauSP4GmOZeA=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-38,10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,wTK0wqrugKExGaiYpDsnbieZwY8=
-38,9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-38,6,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQbjtLGoUtWZiY48GjXI0K0T6yA=
-38,8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-38,7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQbjtLGoUtWZiY48GjXI0K0T6yA=
-38,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-38,5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-38,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,kk2+kVzsEWe+25ynSwdKKcMdMoQ=
-33,0,iMJOkvXE6p9TtAvOauSP4GmOZeA=,R6A6g3VY7Qo6LdB67Weum00LbSw=
-33,15,iMJOkvXE6p9TtAvOauSP4GmOZeA=,6hzLIg9FVtmVJghDURxDLMWvZMU=
